,date,nepse_index,momentum,EMA,MACD,RSI,STOCHRSI,ROI,ATR,ADX,williams,CCI
23,2018-07-15,1814.4300537109373,-84.81994628906273,1837.5859598239765,-6.76220908913092,0.27510185608084575,0.0,1.014784223238576,125.47998046875,-5.770594378585853,0.6759639742706735,1829.1500244140625
24,2018-07-16,1846.719970703125,-51.1199951171875,1839.013105252454,-5.540792823470383,0.5813672499737337,0.06324015529989775,0.9999177040691206,124.0699462890625,-5.486751135702418,0.41202560850704606,1839.4433186848958
25,2018-07-17,1793.6099853515625,-17.81005859375,1831.9360635510554,-8.254246572394322,0.41172806929308325,0.21411145747553567,1.029162977048037,72.949951171875,-5.208679577634505,0.7280331857444537,1804.6999918619792
26,2018-07-18,1793.6099853515625,19.8399658203125,1825.9742027136579,-10.271957390237276,0.8037675553391633,1.0,1.0276370045489587,72.949951171875,-4.936358569274326,0.7280331857444537,1804.6999918619792
27,2018-07-19,1808.219970703125,-6.210083007812273,1823.2171358742455,-10.680821256408308,1.6486529970556938,1.0,1.0153875213681445,53.1099853515625,-4.669756951920443,0.7249107629224252,1816.1833089192708
28,2018-07-22,1773.6500244140625,-73.0699462890625,1815.5309281749066,-13.36764796594889,0.5348989382881767,0.09957828986265874,1.026838427470937,73.0699462890625,-0.10403668930303953,1.0,1798.0066731770833
29,2018-07-23,1773.6500244140625,-19.9599609375,1809.0445121081013,-15.310001951036611,0.16662861247936026,0.0,1.0197569867212362,34.5699462890625,0.053210520695632285,1.0,1785.17333984375
30,2018-07-24,1823.780029296875,30.1700439453125,1811.3243627580996,-12.983284363829398,1.8727246404446374,1.0,0.9876662655619934,50.1300048828125,2.625605157249606,0.0,1807.0700276692708
31,2018-07-25,1807.260009765625,-0.9599609375,1810.6960817459594,-12.231167458927757,1.2671762291262971,0.6450678031057085,0.9964642594829313,50.1300048828125,2.719903155892007,0.32954354522542706,1801.5633544921875
32,2018-07-26,1846.760009765625,73.1099853515625,1816.266855631925,-8.576980757528872,1.7543563289521154,0.9306203698078529,0.9791034009758169,73.1099853515625,0.12509955230233635,0.0,1822.3900146484375
33,2018-07-29,1826.6199951171875,52.969970703125,1817.8651029115642,-7.12066847647543,2.444896926268401,1.0,0.9905661852629613,73.1099853515625,0.2765817962434346,0.2754755667312833,1815.6766764322917
34,2018-07-30,1816.6300048828125,-7.1500244140625,1817.6745373126862,-6.647389590116973,1.921328145238737,0.555438923422019,0.994357133291309,39.5,0.4244646688352051,0.7627849337420886,1823.5500081380208
35,2018-07-31,1799.449951171875,-7.81005859375,1814.8638844108782,-7.492588174884304,0.6188305131421927,0.0,1.0041751921533097,47.31005859375,1.0323708437673453,1.0,1815.219970703125
36,2018-08-01,1810.699951171875,-36.06005859375,1814.2219515514273,-7.217925555775082,1.0727105716733236,0.24855616163165312,0.998880016481886,47.31005859375,1.1625035755221143,0.7622070161315292,1818.969970703125
37,2018-08-02,1808.449951171875,-18.1700439453125,1813.3323946372382,-7.090672730417737,0.22699731031832826,0.0,1.0001354994342828,27.1700439453125,1.2895057449185343,0.6687528360971708,1811.5066324869792
38,2018-08-05,1812.68994140625,-3.9400634765625,1813.2334090915215,-6.586867339073706,0.526511458078329,0.17677430026472393,0.9999498234155958,17.1800537109375,1.4134527494509066,0.22933941551382345,1809.5899658203125
39,2018-08-06,1806.6600341796875,7.2100830078125,1812.2208518443344,-6.577554178345963,0.6084058916036976,0.45099042277553913,1.0051143842441153,13.239990234375,1.5344185909067687,0.4554313953273958,1806.2666422526042
40,2018-08-07,1839.0,28.300048828125,1816.345093663394,-4.016345113587249,5.776629465272967,1.0,0.9882664409261998,32.3399658203125,0.3261867552932555,0.0,1828.2200113932292
41,2018-08-08,1876.4599609375,68.010009765625,1825.6018396044026,0.9142261241636334,8.942119152574858,1.0,0.9722253700894355,69.7999267578125,0.283783047709635,0.0,1853.1933186848958
42,2018-08-09,1844.93994140625,32.25,1828.5791924139846,2.3345098854738353,1.9717726074334625,0.17173580349999876,0.9887367779322508,69.7999267578125,0.43108189955487486,0.4515766848956193,1842.6866455078125
43,2018-08-12,1851.6700439453125,45.010009765625,1832.1339144811377,3.9399185638078507,2.0380873121397616,0.17155394909393096,0.9864959386259277,69.7999267578125,0.5748941980689148,0.3551567765708699,1844.9300130208333
44,2018-08-13,1849.1700439453125,10.1700439453125,1834.7562827998552,4.958254617199373,2.2495586525626856,0.03985254439362859,0.9895893500574747,37.4599609375,0.7152997126786037,0.7285089548736933,1854.8766682942708
45,2018-08-14,1847.760009765625,-28.699951171875,1836.7577766787479,5.589483664132786,1.2472479956450284,0.0,0.9929590304455683,31.52001953125,0.8523770041693252,0.9105308816011649,1856.3866373697917
46,2018-08-15,1877.02001953125,32.080078125,1842.9543793036719,8.295921126549047,1.0158074441071792,0.0,0.9810135083635158,32.080078125,0.9713923392735491,0.0,1866.32666015625
47,2018-08-16,1849.77001953125,-1.9000244140625,1844.0032847243474,8.196903849569708,1.1550087556755189,0.11282770028051389,0.997699163668203,29.260009765625,1.1023927057936587,0.9313052257423925,1858.183349609375
48,2018-08-19,1826.719970703125,-22.4500732421875,1841.3435722788165,6.226122796943173,0.5397521667953946,0.0,1.011056447630357,50.300048828125,9.943795456277941,1.0,1843.4866536458333
49,2018-08-20,1821.550048828125,-26.2099609375,1838.2976967350003,4.207134389479734,0.5144164425778123,0.0,1.014743463704732,55.469970703125,-7.342827247593077,1.0,1840.0400390625
50,2018-08-21,1812.7900390625,-64.22998046875,1834.3726587119206,1.891689293550371,0.45555065643933923,0.0,1.018201209181505,64.22998046875,-1.4519543558112298,1.0,1834.2000325520833
51,2018-08-22,1811.800048828125,-37.969970703125,1830.89936321638,-0.021161991901180954,0.0,0.0,1.0151887454381965,37.969970703125,-1.1335262806017858,1.0,1824.4567057291667
52,2018-08-23,1809.43994140625,-17.280029296875,1827.597442098943,-1.7045340358524754,0.0,0.0,1.014550953886856,17.280029296875,-0.7295753346196676,1.0,1815.199951171875
53,2018-08-26,1809.4000244140625,-12.1500244140625,1824.7975009918152,-3.006785088637116,0.0,0.0,1.012237201220703,12.1500244140625,-0.5556812574117244,1.0,1813.4500325520833
54,2018-08-28,1821.6400146484373,8.849975585937273,1824.3116841815777,-3.0292657902164137,1.0074045793857127,1.0,1.0039244850606872,12.239990234374773,-0.39427992086090613,0.0,1817.5600179036458
55,2018-08-29,1819.3800048828125,7.5799560546875,1823.5528986323607,-3.190320598571134,2.1663605919844913,1.0,1.0036116744622596,12.239990234374773,-0.23110193270697338,0.18464146803628684,1816.8066813151042
56,2018-08-30,1817.0699462890625,7.6300048828125,1822.5554483184496,-3.4622056125465406,1.7560727858631746,0.8106096429009202,1.0015883040585238,12.239990234374773,-0.07178160029449336,0.3733718958811093,1816.0366617838542
57,2018-09-02,1849.1800537109373,39.78002929687477,1826.6517952361307,-1.1015861978457906,9.620442208394392,1.0,0.9841643087297918,39.78002929687477,0.17207867967129872,0.0,1835.9200439453125
58,2018-09-03,1846.9200439453125,25.280029296875227,1829.7701508145622,0.5817103737281286,6.493351444095304,0.6369352023069006,0.9864623119849089,32.11010742187477,0.3218639984101135,0.07038312690555366,1837.7233479817708
59,2018-09-04,1863.010009765625,43.6300048828125,1834.884202111399,3.165471461851439,7.057031026594659,0.6740474608866128,0.9801681167161519,45.9400634765625,0.3244181892812907,0.0,1847.6966552734375
60,2018-09-05,1882.1199951171875,65.050048828125,1842.1515199509565,6.6649076277458335,14.728457716759056,1.0,0.9738996520180173,65.050048828125,0.3370477428863595,0.0,1860.4366455078125
61,2018-09-06,1877.1800537109373,28.0,1847.5406962964266,8.939308247124472,9.348682648943713,0.3467266979087587,0.9799454267333314,35.199951171875,0.4829265214666713,0.1403394391693723,1868.7400309244792
62,2018-09-09,1872.949951171875,26.0299072265625,1851.4499174816328,10.284086778845676,3.0795963048006163,0.0,0.9855495650648242,35.199951171875,0.6253531090689362,0.260512973456606,1867.3299967447917
63,2018-09-10,1827.0,-36.010009765625,1847.6883061827175,7.579469039371816,0.6386058470621845,0.0,1.0112999492743397,55.1199951171875,2.033410979215291,1.0,1845.3733317057292
64,2018-09-11,1876.47998046875,-5.6400146484375,1852.117879759718,9.29665295721793,1.2443753972489884,0.042993322838945955,0.9875559681928145,55.1199951171875,2.1391529605652595,0.10232248091543884,1861.8666585286458
65,2018-09-12,1875.0699462890625,-2.1101074218747726,1855.6490244053211,10.424043893614908,0.8752866588640751,0.027173217548525336,0.9912686199922359,50.18005371093727,2.24239001918717,0.042050720671405986,1859.75
66,2018-09-13,1907.260009765625,34.31005859375,1863.5892853797577,13.742484432397305,1.583056887176849,0.38691304061454407,0.9792671134671601,80.260009765625,0.5299376460635995,0.0,1880.5066731770833
67,2018-09-16,1911.6099853515625,84.6099853515625,1870.9771714896306,16.53077818365159,1.8163016498570776,1.0,0.9803045662653596,84.6099853515625,0.608424707491877,0.0,1883.4066569010417
68,2018-09-17,1892.77001953125,16.2900390625,1874.3299504102602,17.03067564119874,4.247902199074074,1.0,0.9924845468454824,36.5400390625,0.7478754353132625,0.5155978565892508,1893.1499837239583
69,2018-09-18,1867.4000244140625,-7.669921875,1873.2637990517214,15.212882270455793,0.8009654312464712,0.0,1.0062032622986623,44.2099609375,1.1751122859218606,1.0,1882.1366780598958
70,2018-09-20,1887.4100341796875,-19.8499755859375,1875.4401582861237,15.20524155137241,1.2791246051556184,0.1387200305999527,0.995815941661644,44.2099609375,1.301151572373253,0.5473868480925979,1888.8066813151042
71,2018-09-23,1894.8499755859373,-16.760009765625227,1878.4263018673419,15.617211207102628,0.7192932561684029,0.0,0.9928384921840792,44.2099609375,1.4242073305191865,0.37910030703983194,1891.2866617838542
72,2018-09-25,1917.6300048828125,24.8599853515625,1884.4576712869978,17.57297228248376,1.136168849815555,0.11814162475705553,0.9833742657578588,50.22998046875,1.092952967604106,0.0,1900.8866780598958
73,2018-09-26,1907.6500244140625,40.25,1888.0257408787866,18.111200773355904,1.4209339507643644,1.0,0.9927465605594866,50.22998046875,1.2209343741388141,0.19868573261657804,1897.5600179036458
74,2018-09-27,1920.699951171875,33.2899169921875,1893.0525606590656,19.36438987927022,6.340684475757131,1.0,0.9883037672804778,33.2899169921875,1.1306066097486,0.0,1909.6033121744792
75,2018-09-30,1885.47998046875,-9.369995117187273,1891.8875447536313,17.323381393947102,0.9572996505328427,0.042339411200391926,1.0073169806366136,35.219970703125,1.424111250899287,1.0,1897.219970703125
76,2018-10-01,1867.219970703125,-50.4100341796875,1888.0925235253744,14.073830371126405,0.5646072819045017,0.0,1.0150234181335496,53.47998046875,-1.999329831677847,1.0,1885.046630859375
77,2018-10-02,1866.9300537109373,-40.71997070312523,1884.8367517984773,11.344443968197766,0.20470512543107586,0.0,1.0127878118132267,53.76989746093773,-1.7110919674722358,1.0,1884.8533528645833
78,2018-10-03,1873.199951171875,-47.5,1883.0464714568568,9.575869345729643,0.3593055804650831,0.02519572609477443,1.0083531103492975,53.76989746093773,-1.5167489106367558,0.8833939107752135,1886.9433186848958
79,2018-10-04,1843.6800537109373,-41.79992675781273,1876.9900899863987,5.73088076697195,0.07527809939763683,0.0,1.0232116989078042,41.79992675781273,-0.10312780726564336,1.0,1857.6133626302083
80,2018-10-07,1808.5799560546875,-58.6400146484375,1866.4654400137997,-0.14173475972552296,0.07538659793814685,0.0002217291434657119,1.0387110538842528,64.6199951171875,0.1125754141967824,1.0,1830.1199544270833
81,2018-10-08,1857.010009765625,-9.920043945312273,1865.010756801796,-0.884223108471133,0.8427056730519694,1.0,1.0095842164265394,64.6199951171875,0.263757347206742,0.25054074016702965,1846.2633056640625
82,2018-10-09,1836.3900146484373,-36.80993652343773,1860.6075615127404,-3.0981831018739285,0.6417170042074462,0.7381007983757262,1.0164964858727974,64.6199951171875,0.4113611005913349,0.5696369437460247,1839.3899739583333
83,2018-10-10,1829.97998046875,-13.700073242187273,1855.8956221748535,-5.3080208760407,0.528423794980534,0.5904735653751798,1.0158127476953807,48.4300537109375,0.55547133403335,0.5581251150000378,1831.8566487630208
84,2018-10-11,1793.469970703125,-15.1099853515625,1846.2916692536003,-9.887419067594692,0.49097715516174656,0.5416137441415122,1.0293977731987503,63.5400390625,0.5277921948264138,1.0,1814.6499837239583
85,2018-10-14,1848.81005859375,-8.199951171875,1846.6791139907507,-8.953390459786988,1.6331457004533927,1.0,0.9966015672559656,63.5400390625,0.6691466188355119,0.12905171751325598,1833.0966796875
86,2018-10-15,1854.22998046875,17.839965820312727,1847.8407863230652,-7.687698860350338,0.9562475985552908,0.40735707992618564,0.9929879369463245,60.760009765625,0.8071553938420312,0.0,1833.9766438802083
87,2018-10-21,1839.1099853515625,9.1300048828125,1846.4975856193832,-7.813320571393433,1.0468636952534829,0.48669396682588023,0.9996389616373674,60.760009765625,0.9418976941139854,0.24884780590903793,1828.9366455078125
88,2018-10-22,1861.050048828125,67.580078125,1848.7364268946887,-6.074204731444524,1.6017831768541655,0.9725412473242125,0.9872012883351802,67.580078125,1.3773682463052979,0.0,1838.5233561197917
89,2018-10-23,1861.050048828125,12.239990234375,1850.6308308287087,-4.642433894222904,5.469583329969401,1.0,0.9881346321282783,21.9400634765625,1.4986144692486651,0.0,1853.7366943359375
90,2018-10-24,1930.050048828125,75.820068359375,1862.8491751136175,2.0318512537296556,6.373016962288982,1.0,0.959102079126075,90.9400634765625,-0.2700640636770465,0.0,1899.7366943359375
91,2018-10-25,1894.800048828125,55.6900634765625,1867.7646951863187,4.428012592944469,1.8054411811036981,0.1424250200506217,0.9789391865922117,90.9400634765625,-0.1098258960278735,0.38761793924945737,1887.9866943359375
92,2018-10-28,1894.9100341796875,33.8599853515625,1871.9409019327275,6.263629011606099,2.582980108599291,0.2056484707876678,0.9819706407926302,69.0,0.046619690940961474,0.5092755746150363,1895.3367106119792
93,2018-10-29,1851.18994140625,-9.860107421875,1868.748445983654,4.145083432913225,0.8751412455578176,0.0,1.0063078752396646,78.860107421875,0.21733853156440008,1.0,1877.4766438802083
94,2018-10-30,1833.3299560546875,-96.7200927734375,1863.299446834806,1.014181283707103,0.713724358069266,0.0,1.0182853386382082,96.7200927734375,1.3693114075133888,1.0,1865.5699869791667
95,2018-10-31,1832.3199462890625,-62.4801025390625,1858.533369310999,-1.5308693202703125,0.0011241338180874502,0.0,1.017946678844918,62.590087890625,2.087224571863263,1.0,1853.1833089192708
96,2018-11-01,1842.9599609375,-51.9500732421875,1856.1374601106465,-2.6590690231207645,0.17175243496678613,0.06608745910513401,1.0114582201801514,62.590087890625,2.191669234518427,0.8300047977719615,1856.72998046875
97,2018-11-04,1837.9200439453125,-13.2698974609375,1853.3347804830207,-3.914521939990209,0.15732683543161408,0.17871812750050775,1.0141670819429631,18.8699951171875,2.293641809348016,0.7032273924040806,1840.4766438802083
98,2018-11-05,1875.5400390625,42.2100830078125,1856.7509743350347,-1.853862985304886,2.0184101700107213,1.0,0.9945972722439839,43.2200927734375,0.28163472750691276,0.0,1861.1333414713542
99,2018-11-11,1839.4166259765625,7.0966796875,1854.084151362427,-3.0986905377794756,1.144325062810434,0.5667024450087358,1.0129535844341782,43.2200927734375,0.4288150022127489,0.835801377736479,1849.0922037760417
100,2018-11-12,1825.7664794921875,-17.1934814453125,1849.7275862544204,-5.127137735687029,0.8804405922072369,0.388544533895984,1.0148150535289284,49.7735595703125,0.7861461125108709,1.0,1842.357666015625
101,2018-11-13,1862.33154296875,24.4114990234375,1851.6666565953294,-3.742121775769192,1.3534091111546618,0.6426806653413761,0.9931467165523309,49.7735595703125,0.9213853124337003,0.2653717396902476,1854.5460205078125
102,2018-11-14,1854.3697509765625,-21.1702880859375,1852.0825172833686,-3.2492683110049256,1.2849156813991645,0.35543576654540077,0.9952246188976273,49.7735595703125,1.0534235845041058,0.4253320089761984,1851.89208984375
103,2018-11-15,1854.7474365234373,15.330810546874773,1852.4925048704454,-2.7959811394073313,0.6398635848514025,0.0,0.9952137643508915,36.5650634765625,1.182336689252189,0.20741401010212912,1847.6151529947917
104,2018-11-18,1855.0283203125,29.2618408203125,1852.8826303324747,-2.3865781799838715,1.7223643706402327,1.0,0.9962327768328166,36.5650634765625,1.3081985943635748,0.19973225701990713,1847.7087809244792
105,2018-11-19,1835.385498046875,-26.946044921875,1850.1907637720838,-3.605155242545152,1.34845690886498,0.6545892005955615,1.0070617708329592,26.946044921875,1.4310815170493114,1.0,1844.3675130208333
106,2018-11-20,1834.5728759765625,-19.796875,1847.7880117620668,-4.583600338812403,0.023174995919138807,0.0,1.0070506794910925,20.4554443359375,1.7963023812875838,1.0,1841.391357421875
107,2018-11-21,1811.637939453125,-43.10949707031227,1842.2264620948442,-7.127099677538126,0.01517777265131353,0.0,1.0183489817153066,43.390380859375,-0.21802803776509455,1.0,1826.1013997395833
108,2018-11-22,1832.38037109375,-22.64794921875,1840.7116788451858,-7.384323561298743,0.4845155772617606,0.2749188666097374,1.004465946654622,43.390380859375,-0.05902146011892663,0.5219578342063952,1833.0155436197917
109,2018-11-25,1803.511962890625,-31.87353515625,1834.988645561559,-9.804139856281154,0.2870575594988715,0.2039181289670969,1.0185533867095518,31.87353515625,0.11718305183096087,1.0,1814.136474609375
110,2018-11-26,1790.2078857421875,-44.364990234375,1828.0992978360791,-12.649373207324743,0.31466046439278766,0.6380962470944491,1.024136567043629,44.364990234375,0.22165725155450697,1.0,1804.9962158203125
111,2018-11-27,1800.283447265625,-11.3544921875,1823.8199361778145,-13.930769671851749,0.47334070796460176,0.9761901360014371,1.0149582564919992,42.1724853515625,0.3702570844232299,0.7610868451445393,1807.6239013671875
112,2018-11-28,1797.032958984375,-35.347412109375,1819.6988627373307,-15.035209473855275,0.67846709934024,1.0,1.0136034848566982,42.1724853515625,0.5153397628175906,0.8381628878333435,1806.5404052734375
113,2018-11-29,1787.4656982421875,-16.0462646484375,1814.739914326879,-16.492254853679697,0.18322456046883323,0.0,1.0152646272235748,16.0462646484375,0.5995138986010017,1.0,1792.814453125
114,2018-12-02,1754.204345703125,-36.0035400390625,1805.42674988098,-20.098836802983442,0.16967029623797708,0.0,1.0287674310922377,46.0791015625,0.37908060220080114,1.0,1769.5640462239583
115,2018-12-03,1752.16796875,-48.115478515625,1797.2330912139962,-22.857876715422663,0.20940374769764716,0.0780929660277053,1.025213665269588,48.115478515625,0.508539781358013,1.0,1768.2064615885417
116,2018-12-04,1748.3541259765625,-48.6788330078125,1789.7132503838152,-25.063224447145103,0.0,0.0,1.0225186327235638,48.6788330078125,0.6093525022287098,1.0,1764.5804036458333
117,2018-12-05,1737.6280517578125,-49.837646484375,1781.7001428808715,-27.360983755777397,0.0,0.0,1.0245712135227218,49.837646484375,0.6230518701011637,1.0,1754.2406005859375
118,2018-12-06,1738.278564453125,-15.92578125,1775.0199000303003,-28.797521505831128,0.013052636735493667,0.06233239318304868,1.0187742846231926,16.5762939453125,0.7621512379866267,0.9607564454721524,1743.3703206380208
119,2018-12-09,1747.2271728515625,-4.9407958984375,1770.7440958405432,-28.881046539204135,0.5790872872681214,1.0,1.0103351466836579,14.5399169921875,0.8979583133034186,0.33980908564280377,1745.6743977864583
120,2018-12-10,1771.0950927734375,22.740966796875,1770.7980953687706,-26.713519134906846,2.3017353560964144,1.0,0.9956403526105619,33.467041015625,2.2062970699891467,0.0,1759.9394124348958
121,2018-12-11,1756.4149169921875,18.786865234375,1768.585298692333,-25.88186142328709,1.3172759071340714,0.5722968557810578,1.0014643309114308,33.467041015625,2.3079231831821545,0.43864576418322015,1755.0460205078125
122,2018-12-12,1719.1446533203125,-19.1339111328125,1760.9790455491097,-27.908237599858012,0.6442109319560692,0.27577360980678733,1.018644973068329,51.950439453125,0.9751310139764288,1.0,1736.4614664713542
123,2018-12-13,1717.2982177734375,-29.928955078125,1754.2589181922283,-29.325091037241236,0.610008077984316,0.017949569198557322,1.0156542952083034,53.796875,1.0409161354995111,1.0,1735.2305094401042
124,2018-12-16,1747.67431640625,-23.4207763671875,1753.2459025319824,-27.677952873029426,1.0083117012779552,0.2354419819594861,0.9976276997024786,53.796875,1.170125223687893,0.4353557036015103,1745.3558756510417
125,2018-12-17,1748.3843994140625,-8.030517578125,1752.4979789748393,-26.015398203915083,0.5778436320069706,0.0,0.9970061227702891,39.11669921875,1.296276108524422,0.20529640124327495,1740.6991780598958
126,2018-12-18,1742.8428955078125,23.6982421875,1751.012581517466,-24.858387382197407,0.6960911874043297,0.27469529992692887,0.9998599601929459,31.086181640625,1.4194411734902375,0.17826261103126545,1736.1751708984375
127,2018-12-19,1737.30126953125,20.0030517578125,1748.9031489031115,-24.110654673699855,2.404271188360917,1.0,1.0030304935956873,31.086181640625,1.5396910888581967,0.35652914889773735,1734.3279622395833
128,2018-12-20,1708.3734130859375,-39.3009033203125,1742.6678049285108,-25.55758794580288,0.7769411477560484,0.10900925966455047,1.0182642866253258,40.010986328125,1.0514524717886644,1.0,1721.7104085286458
129,2018-12-23,1772.2945556640625,23.91015625,1747.2257665818215,-21.301059376066405,1.6153369740976904,0.568045164715891,0.9829530692171724,63.921142578125,-4.028990614539382,0.0,1750.9875081380208
130,2018-12-24,1739.6390380859375,-3.203857421875,1746.0585775820891,-20.328322724011286,0.8796507213363705,0.10745912832912613,0.9995963125151611,63.921142578125,-3.779783740186764,0.5108719315868475,1740.1023356119792
131,2018-12-25,1718.138671875,-19.16259765625,1741.7632074721678,-21.049611557668413,0.721251096734383,0.0,1.0098772418485211,63.921142578125,-3.536475252629423,0.8472295957925453,1732.935546875
